LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Mac ini files took 0.04 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.04 seconds
LogConfig: Display: Loading Android ini files took 0.04 seconds
LogConfig: Display: Loading IOS ini files took 0.04 seconds
LogConfig: Display: Loading Windows ini files took 0.05 seconds
LogConfig: Display: Loading TVOS ini files took 0.05 seconds
LogConfig: Display: Loading Unix ini files took 0.05 seconds
LogConfig: Display: Loading VisionOS ini files took 0.05 seconds
LogConfig: Display: Loading Linux ini files took 0.06 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.02-19.21.11:360][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.02-19.21.25:443][  0]LogSLFAutomation: Warning: Successfully reparented W_Settings_ControlsDisplay to W_Settings_ControlsDisplay (compile deferred)
[2026.01.02-19.21.25:454][  0]LogSLFAutomation: Warning: Reparenting W_Settings_Entry: W_Settings_Entry -> W_Settings_Entry
[2026.01.02-19.21.25:454][  0]LogSLFAutomation: Warning: Successfully reparented W_Settings_Entry to W_Settings_Entry (compile deferred)
[2026.01.02-19.21.25:465][  0]LogSLFAutomation: Warning: Reparenting W_Settings_InputKeySelector: W_Settings_InputKeySelector -> W_Settings_InputKeySelector
[2026.01.02-19.21.25:465][  0]LogSLFAutomation: Warning: Successfully reparented W_Settings_InputKeySelector to W_Settings_InputKeySelector (compile deferred)
[2026.01.02-19.21.25:475][  0]LogSLFAutomation: Warning: Reparenting W_Settings_KeyMapping: W_Settings_KeyMapping -> W_Settings_KeyMapping
[2026.01.02-19.21.25:475][  0]LogSLFAutomation: Warning: Successfully reparented W_Settings_KeyMapping to W_Settings_KeyMapping (compile deferred)
[2026.01.02-19.21.25:486][  0]LogSLFAutomation: Warning: Reparenting W_Settings_KeyMapping_Category: W_Settings_KeyMapping_Category -> W_Settings_KeyMapping_Category
[2026.01.02-19.21.25:486][  0]LogSLFAutomation: Warning: Successfully reparented W_Settings_KeyMapping_Category to W_Settings_KeyMapping_Category (compile deferred)
[2026.01.02-19.21.25:497][  0]LogSLFAutomation: Warning: Reparenting W_Settings_KeyMapping_Entry: W_Settings_KeyMapping_Entry -> W_Settings_KeyMapping_Entry
[2026.01.02-19.21.25:497][  0]LogSLFAutomation: Warning: Successfully reparented W_Settings_KeyMapping_Entry to W_Settings_KeyMapping_Entry (compile deferred)
[2026.01.02-19.21.25:509][  0]LogSLFAutomation: Warning: Reparenting W_Settings_PlayerCard: W_Settings_PlayerCard -> W_Settings_PlayerCard
[2026.01.02-19.21.25:509][  0]LogSLFAutomation: Warning: Successfully reparented W_Settings_PlayerCard to W_Settings_PlayerCard (compile deferred)
[2026.01.02-19.21.25:520][  0]LogSLFAutomation: Warning: Reparenting W_Settings_QuitConfirmation: W_Settings_QuitConfirmation -> W_Settings_QuitConfirmation
[2026.01.02-19.21.25:520][  0]LogSLFAutomation: Warning: Successfully reparented W_Settings_QuitConfirmation to W_Settings_QuitConfirmation (compile deferred)
[2026.01.02-19.21.25:530][  0]LogSLFAutomation: Warning: Reparenting W_SkipCinematic: W_SkipCinematic -> W_SkipCinematic
[2026.01.02-19.21.25:530][  0]LogSLFAutomation: Warning: Successfully reparented W_SkipCinematic to W_SkipCinematic (compile deferred)
[2026.01.02-19.21.25:541][  0]LogSLFAutomation: Warning: Reparenting W_StatBlock: W_StatBlock -> W_StatBlock
[2026.01.02-19.21.25:541][  0]LogSLFAutomation: Warning: Successfully reparented W_StatBlock to W_StatBlock (compile deferred)
[2026.01.02-19.21.25:552][  0]LogSLFAutomation: Warning: Reparenting W_StatBlock_LevelUp: W_StatBlock_LevelUp -> W_StatBlock_LevelUp
[2026.01.02-19.21.25:552][  0]LogSLFAutomation: Warning: Successfully reparented W_StatBlock_LevelUp to W_StatBlock_LevelUp (compile deferred)
[2026.01.02-19.21.25:564][  0]LogSLFAutomation: Warning: Reparenting W_StatEntry: W_StatEntry -> W_StatEntry
[2026.01.02-19.21.25:564][  0]LogSLFAutomation: Warning: Successfully reparented W_StatEntry to W_StatEntry (compile deferred)
[2026.01.02-19.21.25:574][  0]LogSLFAutomation: Warning: Reparenting W_StatEntry_LevelUp: W_StatEntry_LevelUp -> W_StatEntry_LevelUp
[2026.01.02-19.21.25:574][  0]LogSLFAutomation: Warning: Successfully reparented W_StatEntry_LevelUp to W_StatEntry_LevelUp (compile deferred)
[2026.01.02-19.21.25:585][  0]LogSLFAutomation: Warning: Reparenting W_StatEntry_StatName: W_StatEntry_StatName -> W_StatEntry_StatName
[2026.01.02-19.21.25:585][  0]LogSLFAutomation: Warning: Successfully reparented W_StatEntry_StatName to W_StatEntry_StatName (compile deferred)
[2026.01.02-19.21.25:595][  0]LogSLFAutomation: Warning: Reparenting W_StatEntry_Status: W_StatEntry_Status -> W_StatEntry_Status
[2026.01.02-19.21.25:595][  0]LogSLFAutomation: Warning: Successfully reparented W_StatEntry_Status to W_StatEntry_Status (compile deferred)
[2026.01.02-19.21.25:606][  0]LogSLFAutomation: Warning: Reparenting W_Status: W_Status -> W_Status
[2026.01.02-19.21.25:606][  0]LogSLFAutomation: Warning: Successfully reparented W_Status to W_Status (compile deferred)
[2026.01.02-19.21.25:617][  0]LogSLFAutomation: Warning: Reparenting W_StatusEffectBar: W_StatusEffectBar -> W_StatusEffectBar
[2026.01.02-19.21.25:617][  0]LogSLFAutomation: Warning: Successfully reparented W_StatusEffectBar to W_StatusEffectBar (compile deferred)
[2026.01.02-19.21.25:627][  0]LogSLFAutomation: Warning: Reparenting W_StatusEffectNotification: W_StatusEffectNotification -> W_StatusEffectNotification
[2026.01.02-19.21.25:627][  0]LogSLFAutomation: Warning: Successfully reparented W_StatusEffectNotification to W_StatusEffectNotification (compile deferred)
[2026.01.02-19.21.25:638][  0]LogSLFAutomation: Warning: Reparenting W_Status_LevelCurrencyBlock: W_Status_LevelCurrencyBlock -> W_Status_LevelCurrencyBlock
[2026.01.02-19.21.25:638][  0]LogSLFAutomation: Warning: Successfully reparented W_Status_LevelCurrencyBlock to W_Status_LevelCurrencyBlock (compile deferred)
[2026.01.02-19.21.25:648][  0]LogSLFAutomation: Warning: Reparenting W_Status_StatBlock: W_Status_StatBlock -> W_Status_StatBlock
[2026.01.02-19.21.25:648][  0]LogSLFAutomation: Warning: Successfully reparented W_Status_StatBlock to W_Status_StatBlock (compile deferred)
[2026.01.02-19.21.25:659][  0]LogSLFAutomation: Warning: Reparenting W_TargetExecutionIndicator: W_TargetExecutionIndicator -> W_TargetExecutionIndicator
[2026.01.02-19.21.25:659][  0]LogSLFAutomation: Warning: Successfully reparented W_TargetExecutionIndicator to W_TargetExecutionIndicator (compile deferred)
[2026.01.02-19.21.25:669][  0]LogSLFAutomation: Warning: Reparenting W_TargetLock: W_TargetLock -> W_TargetLock
[2026.01.02-19.21.25:669][  0]LogSLFAutomation: Warning: Successfully reparented W_TargetLock to W_TargetLock (compile deferred)
[2026.01.02-19.21.25:680][  0]LogSLFAutomation: Warning: Reparenting W_TimePass: W_TimePass -> W_TimePass
[2026.01.02-19.21.25:680][  0]LogSLFAutomation: Warning: Successfully reparented W_TimePass to W_TimePass (compile deferred)
[2026.01.02-19.21.25:691][  0]LogSLFAutomation: Warning: Reparenting W_Utility_Asset: W_Utility_Asset -> W_Utility_Asset
[2026.01.02-19.21.25:691][  0]LogSLFAutomation: Warning: Successfully reparented W_Utility_Asset to W_Utility_Asset (compile deferred)
[2026.01.02-19.21.25:701][  0]LogSLFAutomation: Warning: Reparenting W_Utility_AssetTooltip: W_Utility_AssetTooltip -> W_Utility_AssetTooltip
[2026.01.02-19.21.25:701][  0]LogSLFAutomation: Warning: Successfully reparented W_Utility_AssetTooltip to W_Utility_AssetTooltip (compile deferred)
[2026.01.02-19.21.25:713][  0]LogSLFAutomation: Warning: Reparenting W_Utility_Component: W_Utility_Component -> W_Utility_Component
[2026.01.02-19.21.25:713][  0]LogSLFAutomation: Warning: Successfully reparented W_Utility_Component to W_Utility_Component (compile deferred)
[2026.01.02-19.21.25:724][  0]LogSLFAutomation: Warning: Reparenting W_VendorAction: W_VendorAction -> W_VendorAction
[2026.01.02-19.21.25:724][  0]LogSLFAutomation: Warning: Successfully reparented W_VendorAction to W_VendorAction (compile deferred)
[2026.01.02-19.21.25:735][  0]LogSLFAutomation: Warning: Reparenting W_VendorSlot: W_VendorSlot -> W_VendorSlot
[2026.01.02-19.21.25:735][  0]LogSLFAutomation: Warning: Successfully reparented W_VendorSlot to W_VendorSlot (compile deferred)
[2026.01.02-19.21.25:746][  0]LogSLFAutomation: Warning: Reparenting PDA_Dialog: PDA_Dialog -> PDA_Dialog
[2026.01.02-19.21.25:746][  0]LogSLFAutomation: Warning: Successfully reparented PDA_Dialog to PDA_Dialog (compile deferred)
[2026.01.02-19.21.25:757][  0]LogSLFAutomation: Warning: Reparenting AC_ActionManager: AC_ActionManager -> AC_ActionManager
[2026.01.02-19.21.25:757][  0]LogSLFAutomation: Warning: Successfully reparented AC_ActionManager to AC_ActionManager (compile deferred)
[2026.01.02-19.21.25:768][  0]LogSLFAutomation: Warning: Reparenting AC_CombatManager: AC_CombatManager -> AC_CombatManager
[2026.01.02-19.21.25:768][  0]LogSLFAutomation: Warning: Successfully reparented AC_CombatManager to AC_CombatManager (compile deferred)
[2026.01.02-19.21.25:779][  0]LogSLFAutomation: Warning: Reparenting AC_EquipmentManager: AC_EquipmentManager -> AC_EquipmentManager
[2026.01.02-19.21.25:779][  0]LogSLFAutomation: Warning: Successfully reparented AC_EquipmentManager to AC_EquipmentManager (compile deferred)
[2026.01.02-19.21.25:789][  0]LogSLFAutomation: Warning: Reparenting AC_InteractionManager: AC_InteractionManager -> AC_InteractionManager
[2026.01.02-19.21.25:789][  0]LogSLFAutomation: Warning: Successfully reparented AC_InteractionManager to AC_InteractionManager (compile deferred)
[2026.01.02-19.21.25:800][  0]LogSLFAutomation: Warning: Reparenting AC_AI_CombatManager: AC_AI_CombatManager -> AC_AI_CombatManager
[2026.01.02-19.21.25:800][  0]LogSLFAutomation: Warning: Successfully reparented AC_AI_CombatManager to AC_AI_CombatManager (compile deferred)
[2026.01.02-19.21.25:811][  0]LogSLFAutomation: Warning: Reparenting B_Soulslike_Character: SLFSoulslikeCharacter -> SLFSoulslikeCharacter
[2026.01.02-19.21.25:811][  0]LogSLFAutomation: Warning: Successfully reparented B_Soulslike_Character to SLFSoulslikeCharacter (compile deferred)
[2026.01.02-19.21.25:822][  0]LogSLFAutomation: Warning: Reparenting B_BaseCharacter: SLFBaseCharacter -> SLFBaseCharacter
[2026.01.02-19.21.25:822][  0]LogSLFAutomation: Warning: Successfully reparented B_BaseCharacter to SLFBaseCharacter (compile deferred)
[2026.01.02-19.21.25:915][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../scripts/SLFConversion/Saved/SourceControl/UncontrolledChangelists.json
[2026.01.02-19.21.31:712][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Demo\_Animations\Locomotion\AnimBP\ABP_SoulslikeCharacter_Additive.uasset: [Compiler] Invalid field 'IsGuarding?' found in property path for  Property Access
[2026.01.02-19.21.31:756][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/Components/AC_ActionManager
[2026.01.02-19.21.31:798][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Demo\_Animations\Locomotion\AnimBP\ABP_SoulslikeCharacter_Additive.uasset: [Compiler] Invalid field 'IsGuarding?' found in property path for  Property Access
[2026.01.02-19.21.31:842][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager
[2026.01.02-19.21.31:894][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Demo\_Animations\Locomotion\AnimBP\ABP_SoulslikeCharacter_Additive.uasset: [Compiler] Invalid field 'IsGuarding?' found in property path for  Property Access
[2026.01.02-19.21.31:936][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager
[2026.01.02-19.21.31:971][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/Components/AC_InteractionManager
[2026.01.02-19.21.32:009][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager
[2026.01.02-19.21.32:039][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/_Characters/B_Soulslike_Character
[2026.01.02-19.21.32:074][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/_Characters/B_BaseCharacter
[2026.01.02-19.21.32:208][  0]LogPythonScriptCommandlet: Display: Python script executed successfully
[2026.01.02-19.21.32:208][  0]LogInit: Display: 
[2026.01.02-19.21.32:208][  0]LogInit: Display: Warning/Error Summary (Unique only)
[2026.01.02-19.21.32:209][  0]LogInit: Display: -----------------------------------
[2026.01.02-19.21.32:209][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Demo\_Animations\Locomotion\AnimBP\ABP_SoulslikeNPC.uasset: [Compiler] Can't connect pins  Soulslike Npc  and  Target : Soulslike NPC Object Reference is not compatible with SLFSoulslike NPC Object Reference.
[2026.01.02-19.21.32:209][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Demo\_Animations\Locomotion\AnimBP\ABP_SoulslikeNPC.uasset: [Compiler] Can't connect pins  Target  and  Soulslike Npc : SLFSoulslike NPC Object Reference is not compatible with Soulslike NPC Object Reference.
[2026.01.02-19.21.32:210][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Demo\_Animations\Locomotion\AnimBP\ABP_SoulslikeNPC.uasset: [Compiler] In use pin  Target  no longer exists on node  Get LookAtComponent . Please refresh node or break links to remove pin.
[2026.01.02-19.21.32:210][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Demo\_Animations\Locomotion\AnimBP\ABP_SoulslikeNPC.uasset: [Compiler] This blueprint (self) is not a SLFSoulslikeNPC, therefore ' Target ' must have a connection.
[2026.01.02-19.21.32:211][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] Unable to find function with name OpenContainer for Message node  Invalid Message Node .
[2026.01.02-19.21.32:211][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Add Interactable State to Save Data . Please refresh node or break links to remove pin.
[2026.01.02-19.21.32:212][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] Could not find a function named "AddInteractableStateToSaveData" in 'B_Interactable_C'.
Make sure 'B_Interactable_C' has been compiled for  Add Interactable State to Save Data
[2026.01.02-19.21.32:212][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Parent: Event Initialize Loaded States . Please refresh node or break links to remove pin.
[2026.01.02-19.21.32:212][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  Can be Traced?  no longer exists on node  Parent: Event Initialize Loaded States . Please refresh node or break links to remove pin.
[2026.01.02-19.21.32:213][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  Is Activated?  no longer exists on node  Parent: Event Initialize Loaded States . Please refresh node or break links to remove pin.
[2026.01.02-19.21.32:214][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] Could not find a function named "Event InitializeLoadedStates" in 'B_Interactable_C'.
Make sure 'B_Interactable_C' has been compiled for  Parent: Event Initialize Loaded States
[2026.01.02-19.21.32:214][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Invalid Message Node . Please refresh node or break links to remove pin.
[2026.01.02-19.21.32:215][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  Target  no longer exists on node  Invalid Message Node . Please refresh node or break links to remove pin.
[2026.01.02-19.21.32:215][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  Montage  no longer exists on node  Invalid Message Node . Please refresh node or break links to remove pin.
[2026.01.02-19.21.32:216][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  Container  no longer exists on node  Invalid Message Node . Please refresh node or break links to remove pin.
[2026.01.02-19.21.32:216][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] Could not find a function named "OpenContainer" in 'BPI_GenericCharacter_C'.
Make sure 'BPI_GenericCharacter_C' has been compiled for  Invalid Message Node
[2026.01.02-19.21.32:217][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  Item  no longer exists on node  On Item Ready for Spawn (AC_LootDropManager) . Please refresh node or break links to remove pin.
[2026.01.02-19.21.32:218][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Pick Item . Please refresh node or break links to remove pin.
[2026.01.02-19.21.32:218][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Pick Item . Please refresh node or break links to remove pin.
[2026.01.02-19.21.32:219][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] Could not find a function named "Event PickItem" in 'AC_LootDropManager_C'.
Make sure 'AC_LootDropManager_C' has been compiled for  Event Pick Item
[2026.01.02-19.21.32:219][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  Interacting Actor  no longer exists on node  Event OnInteract . Please refresh node or break links to remove pin.
[2026.01.02-19.21.32:220][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\B_PickupItem.uasset: [Compiler] Unable to find function with name OnLootItem for Message node  Invalid Message Node .
[2026.01.02-19.21.32:220][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\B_PickupItem.uasset: [Compiler] Can't connect pins  Data  and  Loaded Data : Only exactly matching structures are considered compatible.
[2026.01.02-19.21.32:221][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\B_PickupItem.uasset: [Compiler] In use pin  Success?  no longer exists on node  GetSaveDataByTag . Please refresh node or break links to remove pin.
[2026.01.02-19.21.32:221][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\B_PickupItem.uasset: [Compiler] In use pin  Return Value  no longer exists on node  GetSaveDataByTag . Please refresh node or break links to remove pin.
[2026.01.02-19.21.32:222][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\B_PickupItem.uasset: [Compiler] Can't connect pins  Loaded Data  and  Data : Only exactly matching structures are considered compatible.
[2026.01.02-19.21.32:222][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\B_PickupItem.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Add to Save Data . Please refresh node or break links to remove pin.
